warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
Processing HuggingFaceH4/ultrafeedback_binarized:   0%|          | 0/61135 [00:00<?, ?it/s]
len-filter:  77%|███████▋  | 46943/60916 [02:15<00:37, 367.94it/s]
len-filter:  77%|███████▋  | 46980/60916 [02:15<00:39, 356.57it/s]
len-filter:  77%|███████▋  | 47016/60916 [02:15<00:41, 337.81it/s]
len-filter:  77%|███████▋  | 47055/60916 [02:15<00:39, 348.51it/s]
len-filter:  77%|███████▋  | 47091/60916 [02:15<00:40, 343.59it/s]
len-filter:  77%|███████▋  | 47132/60916 [02:15<00:38, 357.05it/s]
len-filter:  77%|███████▋  | 47168/60916 [02:15<00:40, 339.31it/s]
len-filter:  77%|███████▋  | 47203/60916 [02:15<00:40, 340.25it/s]
len-filter:  78%|███████▊  | 47239/60916 [02:16<00:39, 343.50it/s]
len-filter:  78%|███████▊  | 47274/60916 [02:16<00:41, 328.98it/s]
len-filter:  78%|███████▊  | 47316/60916 [02:16<00:38, 352.44it/s]
len-filter:  78%|███████▊  | 47357/60916 [02:16<00:36, 368.71it/s]
len-filter:  78%|███████▊  | 47395/60916 [02:16<00:36, 368.20it/s]
len-filter:  78%|███████▊  | 47433/60916 [02:16<00:38, 346.52it/s]
len-filter:  78%|███████▊  | 47472/60916 [02:16<00:37, 356.84it/s]
len-filter:  78%|███████▊  | 47509/60916 [02:16<00:39, 342.04it/s]
len-filter:  78%|███████▊  | 47544/60916 [02:16<00:40, 332.73it/s]
len-filter:  78%|███████▊  | 47578/60916 [02:16<00:41, 324.01it/s]
len-filter:  78%|███████▊  | 47617/60916 [02:17<00:38, 341.83it/s]
len-filter:  78%|███████▊  | 47653/60916 [02:17<00:38, 346.14it/s]
len-filter:  78%|███████▊  | 47691/60916 [02:17<00:37, 354.15it/s]
len-filter:  78%|███████▊  | 47727/60916 [02:17<00:37, 347.19it/s]
len-filter:  78%|███████▊  | 47762/60916 [02:17<00:38, 342.97it/s]
len-filter:  78%|███████▊  | 47797/60916 [02:17<00:39, 335.37it/s]
len-filter:  79%|███████▊  | 47831/60916 [02:17<00:38, 336.52it/s]
len-filter:  79%|███████▊  | 47865/60916 [02:17<00:39, 333.81it/s]
len-filter:  79%|███████▊  | 47899/60916 [02:17<00:39, 326.29it/s]
len-filter:  79%|███████▊  | 47944/60916 [02:18<00:35, 360.66it/s]
len-filter:  79%|███████▉  | 47981/60916 [02:18<00:35, 360.89it/s]
len-filter:  79%|███████▉  | 48018/60916 [02:18<00:35, 362.45it/s]
len-filter:  79%|███████▉  | 48055/60916 [02:18<00:36, 350.49it/s]
len-filter:  79%|███████▉  | 48092/60916 [02:18<00:36, 355.49it/s]
len-filter:  79%|███████▉  | 48131/60916 [02:18<00:35, 357.14it/s]
len-filter:  79%|███████▉  | 48175/60916 [02:18<00:33, 381.02it/s]
len-filter:  79%|███████▉  | 48220/60916 [02:18<00:31, 399.58it/s]
len-filter:  79%|███████▉  | 48261/60916 [02:18<00:34, 368.53it/s]
len-filter:  79%|███████▉  | 48299/60916 [02:19<00:35, 355.83it/s]
len-filter:  79%|███████▉  | 48337/60916 [02:19<00:34, 359.88it/s]
len-filter:  79%|███████▉  | 48374/60916 [02:19<00:36, 342.95it/s]
len-filter:  79%|███████▉  | 48409/60916 [02:19<00:38, 325.55it/s]
len-filter:  80%|███████▉  | 48442/60916 [02:19<00:38, 326.06it/s]
len-filter:  80%|███████▉  | 48481/60916 [02:19<00:36, 342.89it/s]
len-filter:  80%|███████▉  | 48520/60916 [02:19<00:35, 353.47it/s]
len-filter:  80%|███████▉  | 48556/60916 [02:19<00:36, 341.51it/s]
len-filter:  80%|███████▉  | 48593/60916 [02:19<00:35, 346.21it/s]
len-filter:  80%|███████▉  | 48630/60916 [02:19<00:35, 349.22it/s]
len-filter:  80%|███████▉  | 48673/60916 [02:20<00:33, 364.36it/s]
len-filter:  80%|███████▉  | 48710/60916 [02:20<00:33, 359.93it/s]
len-filter:  80%|████████  | 48747/60916 [02:20<00:34, 348.84it/s]
len-filter:  80%|████████  | 48790/60916 [02:20<00:32, 369.22it/s]
len-filter:  80%|████████  | 48829/60916 [02:20<00:32, 372.33it/s]
len-filter:  80%|████████  | 48867/60916 [02:20<00:32, 366.79it/s]
len-filter:  80%|████████  | 48904/60916 [02:20<00:35, 337.47it/s]
len-filter:  80%|████████  | 48941/60916 [02:20<00:35, 339.07it/s]
len-filter:  80%|████████  | 48979/60916 [02:20<00:34, 350.00it/s]
len-filter:  80%|████████  | 49020/60916 [02:21<00:32, 366.21it/s]
len-filter:  81%|████████  | 49059/60916 [02:21<00:31, 371.87it/s]
len-filter:  81%|████████  | 49097/60916 [02:21<00:33, 355.09it/s]
len-filter:  81%|████████  | 49133/60916 [02:21<00:34, 344.90it/s]
len-filter:  81%|████████  | 49168/60916 [02:21<00:33, 346.33it/s]
len-filter:  81%|████████  | 49207/60916 [02:21<00:33, 353.64it/s]
len-filter:  81%|████████  | 49246/60916 [02:21<00:32, 363.13it/s]
len-filter:  81%|████████  | 49283/60916 [02:21<00:32, 355.78it/s]
len-filter:  81%|████████  | 49321/60916 [02:21<00:32, 358.14it/s]
len-filter:  81%|████████  | 49365/60916 [02:22<00:30, 380.81it/s]
len-filter:  81%|████████  | 49404/60916 [02:22<00:33, 346.53it/s]
len-filter:  81%|████████  | 49440/60916 [02:22<00:33, 342.13it/s]
len-filter:  81%|████████  | 49477/60916 [02:22<00:33, 341.30it/s]
len-filter:  81%|████████▏ | 49512/60916 [02:22<00:33, 339.40it/s]
len-filter:  81%|████████▏ | 49556/60916 [02:22<00:30, 366.50it/s]
len-filter:  81%|████████▏ | 49593/60916 [02:22<00:32, 349.21it/s]
len-filter:  81%|████████▏ | 49632/60916 [02:22<00:31, 358.11it/s]
len-filter:  82%|████████▏ | 49672/60916 [02:22<00:30, 369.79it/s]
len-filter:  82%|████████▏ | 49710/60916 [02:23<00:31, 355.08it/s]
len-filter:  82%|████████▏ | 49746/60916 [02:23<00:31, 355.41it/s]
len-filter:  82%|████████▏ | 49782/60916 [02:23<00:32, 340.28it/s]
len-filter:  82%|████████▏ | 49817/60916 [02:23<00:32, 341.72it/s]
len-filter:  82%|████████▏ | 49852/60916 [02:23<00:32, 340.54it/s]
len-filter:  82%|████████▏ | 49887/60916 [02:23<00:34, 322.79it/s]
len-filter:  82%|████████▏ | 49926/60916 [02:23<00:32, 341.48it/s]
len-filter:  82%|████████▏ | 49969/60916 [02:23<00:30, 364.24it/s]
len-filter:  82%|████████▏ | 50006/60916 [02:23<00:29, 365.19it/s]
len-filter:  82%|████████▏ | 50045/60916 [02:23<00:29, 371.69it/s]
len-filter:  82%|████████▏ | 50083/60916 [02:24<00:30, 360.67it/s]
len-filter:  82%|████████▏ | 50120/60916 [02:24<00:30, 354.32it/s]
len-filter:  82%|████████▏ | 50156/60916 [02:24<00:30, 355.89it/s]
len-filter:  82%|████████▏ | 50192/60916 [02:24<00:32, 328.33it/s]
len-filter:  82%|████████▏ | 50226/60916 [02:24<00:32, 329.25it/s]
len-filter:  83%|████████▎ | 50268/60916 [02:24<00:30, 352.01it/s]
len-filter:  83%|████████▎ | 50304/60916 [02:24<00:31, 337.61it/s]
len-filter:  83%|████████▎ | 50341/60916 [02:24<00:30, 344.85it/s]
len-filter:  83%|████████▎ | 50376/60916 [02:24<00:31, 332.99it/s]
len-filter:  83%|████████▎ | 50413/60916 [02:25<00:30, 343.10it/s]
len-filter:  83%|████████▎ | 50448/60916 [02:25<00:30, 341.54it/s]
len-filter:  83%|████████▎ | 50485/60916 [02:25<00:30, 341.30it/s]
len-filter:  83%|████████▎ | 50520/60916 [02:25<00:32, 323.39it/s]
len-filter:  83%|████████▎ | 50555/60916 [02:25<00:31, 328.73it/s]
len-filter:  83%|████████▎ | 50589/60916 [02:25<00:31, 330.84it/s]
len-filter:  83%|████████▎ | 50623/60916 [02:25<00:31, 322.37it/s]
len-filter:  83%|████████▎ | 50662/60916 [02:25<00:30, 339.71it/s]
len-filter:  83%|████████▎ | 50697/60916 [02:25<00:29, 340.65it/s]
len-filter:  83%|████████▎ | 50739/60916 [02:26<00:28, 359.41it/s]
len-filter:  83%|████████▎ | 50783/60916 [02:26<00:26, 381.76it/s]
len-filter:  83%|████████▎ | 50826/60916 [02:26<00:25, 391.75it/s]
len-filter:  84%|████████▎ | 50866/60916 [02:26<00:26, 373.40it/s]
len-filter:  84%|████████▎ | 50904/60916 [02:26<00:27, 363.43it/s]
len-filter:  84%|████████▎ | 50941/60916 [02:26<00:28, 349.97it/s]
len-filter:  84%|████████▎ | 50977/60916 [02:26<00:28, 347.37it/s]
len-filter:  84%|████████▎ | 51012/60916 [02:26<00:29, 338.81it/s]
len-filter:  84%|████████▍ | 51047/60916 [02:26<00:28, 341.72it/s]
len-filter:  84%|████████▍ | 51082/60916 [02:26<00:28, 340.55it/s]
len-filter:  84%|████████▍ | 51120/60916 [02:27<00:28, 349.02it/s]
len-filter:  84%|████████▍ | 51155/60916 [02:27<00:28, 338.81it/s]
len-filter:  84%|████████▍ | 51196/60916 [02:27<00:27, 358.57it/s]
len-filter:  84%|████████▍ | 51232/60916 [02:27<00:27, 357.85it/s]
len-filter:  84%|████████▍ | 51270/60916 [02:27<00:26, 362.79it/s]
len-filter:  84%|████████▍ | 51308/60916 [02:27<00:26, 361.02it/s]
len-filter:  84%|████████▍ | 51345/60916 [02:27<00:27, 353.42it/s]
len-filter:  84%|████████▍ | 51384/60916 [02:27<00:26, 363.76it/s]
len-filter:  84%|████████▍ | 51421/60916 [02:27<00:26, 355.89it/s]
len-filter:  84%|████████▍ | 51457/60916 [02:28<00:27, 339.35it/s]
len-filter:  85%|████████▍ | 51495/60916 [02:28<00:27, 346.90it/s]
len-filter:  85%|████████▍ | 51530/60916 [02:28<00:27, 342.91it/s]
len-filter:  85%|████████▍ | 51566/60916 [02:28<00:26, 347.70it/s]
len-filter:  85%|████████▍ | 51606/60916 [02:28<00:25, 359.19it/s]
len-filter:  85%|████████▍ | 51643/60916 [02:28<00:25, 359.88it/s]
len-filter:  85%|████████▍ | 51681/60916 [02:28<00:25, 358.47it/s]
len-filter:  85%|████████▍ | 51717/60916 [02:28<00:27, 331.82it/s]
len-filter:  85%|████████▍ | 51756/60916 [02:28<00:26, 347.82it/s]
len-filter:  85%|████████▌ | 51800/60916 [02:28<00:24, 373.32it/s]
len-filter:  85%|████████▌ | 51838/60916 [02:29<00:24, 373.22it/s]
len-filter:  85%|████████▌ | 51877/60916 [02:29<00:24, 374.18it/s]
len-filter:  85%|████████▌ | 51915/60916 [02:29<00:24, 371.59it/s]
len-filter:  85%|████████▌ | 51953/60916 [02:29<00:24, 365.64it/s]
len-filter:  85%|████████▌ | 51990/60916 [02:29<00:24, 365.69it/s]
len-filter:  85%|████████▌ | 52027/60916 [02:29<00:25, 347.59it/s]
len-filter:  85%|████████▌ | 52062/60916 [02:29<00:26, 333.11it/s]
len-filter:  86%|████████▌ | 52096/60916 [02:29<00:26, 334.84it/s]
len-filter:  86%|████████▌ | 52136/60916 [02:29<00:24, 352.88it/s]
len-filter:  86%|████████▌ | 52172/60916 [02:30<00:27, 320.94it/s]
len-filter:  86%|████████▌ | 52205/60916 [02:30<00:27, 319.11it/s]
len-filter:  86%|████████▌ | 52240/60916 [02:30<00:26, 325.92it/s]
len-filter:  86%|████████▌ | 52276/60916 [02:30<00:25, 333.36it/s]
len-filter:  86%|████████▌ | 52310/60916 [02:30<00:26, 324.60it/s]
len-filter:  86%|████████▌ | 52343/60916 [02:30<00:27, 316.54it/s]
len-filter:  86%|████████▌ | 52375/60916 [02:30<00:27, 316.19it/s]
len-filter:  86%|████████▌ | 52407/60916 [02:30<00:27, 310.83it/s]
len-filter:  86%|████████▌ | 52442/60916 [02:30<00:27, 313.66it/s]
len-filter:  86%|████████▌ | 52474/60916 [02:31<00:26, 315.23it/s]
len-filter:  86%|████████▌ | 52512/60916 [02:31<00:25, 333.17it/s]
len-filter:  86%|████████▋ | 52547/60916 [02:31<00:24, 337.54it/s]
len-filter:  86%|████████▋ | 52581/60916 [02:31<00:25, 328.83it/s]
len-filter:  86%|████████▋ | 52614/60916 [02:31<00:25, 326.05it/s]
len-filter:  86%|████████▋ | 52647/60916 [02:31<00:26, 308.26it/s]
len-filter:  86%|████████▋ | 52679/60916 [02:31<00:26, 311.30it/s]
len-filter:  87%|████████▋ | 52711/60916 [02:31<00:27, 296.54it/s]
len-filter:  87%|████████▋ | 52742/60916 [02:31<00:27, 299.21it/s]
len-filter:  87%|████████▋ | 52784/60916 [02:31<00:24, 332.67it/s]
len-filter:  87%|████████▋ | 52818/60916 [02:32<00:24, 332.68it/s]
len-filter:  87%|████████▋ | 52852/60916 [02:32<00:26, 309.49it/s]
len-filter:  87%|████████▋ | 52892/60916 [02:32<00:24, 333.07it/s]
len-filter:  87%|████████▋ | 52931/60916 [02:32<00:22, 348.72it/s]
len-filter:  87%|████████▋ | 52972/60916 [02:32<00:21, 363.32it/s]
len-filter:  87%|████████▋ | 53009/60916 [02:32<00:22, 350.16it/s]
len-filter:  87%|████████▋ | 53048/60916 [02:32<00:21, 361.37it/s]
len-filter:  87%|████████▋ | 53085/60916 [02:32<00:22, 347.90it/s]
len-filter:  87%|████████▋ | 53121/60916 [02:32<00:23, 333.70it/s]
len-filter:  87%|████████▋ | 53159/60916 [02:33<00:22, 343.72it/s]
len-filter:  87%|████████▋ | 53198/60916 [02:33<00:21, 354.65it/s]
len-filter:  87%|████████▋ | 53234/60916 [02:33<00:22, 342.65it/s]
len-filter:  87%|████████▋ | 53271/60916 [02:33<00:22, 345.77it/s]
len-filter:  88%|████████▊ | 53307/60916 [02:33<00:21, 348.89it/s]
len-filter:  88%|████████▊ | 53346/60916 [02:33<00:21, 359.58it/s]
len-filter:  88%|████████▊ | 53385/60916 [02:33<00:20, 367.07it/s]
len-filter:  88%|████████▊ | 53422/60916 [02:33<00:20, 363.34it/s]
len-filter:  88%|████████▊ | 53459/60916 [02:33<00:20, 363.94it/s]
len-filter:  88%|████████▊ | 53496/60916 [02:34<00:20, 365.21it/s]
len-filter:  88%|████████▊ | 53536/60916 [02:34<00:19, 370.68it/s]
len-filter:  88%|████████▊ | 53574/60916 [02:34<00:21, 348.16it/s]
len-filter:  88%|████████▊ | 53610/60916 [02:34<00:21, 335.79it/s]
len-filter:  88%|████████▊ | 53645/60916 [02:34<00:21, 339.50it/s]
len-filter:  88%|████████▊ | 53682/60916 [02:34<00:20, 347.37it/s]
len-filter:  88%|████████▊ | 53721/60916 [02:34<00:20, 359.51it/s]
len-filter:  88%|████████▊ | 53760/60916 [02:34<00:19, 367.12it/s]
len-filter:  88%|████████▊ | 53801/60916 [02:34<00:18, 375.24it/s]
len-filter:  88%|████████▊ | 53839/60916 [02:34<00:19, 366.26it/s]
len-filter:  88%|████████▊ | 53876/60916 [02:35<00:20, 347.96it/s]
len-filter:  89%|████████▊ | 53912/60916 [02:35<00:20, 343.91it/s]
len-filter:  89%|████████▊ | 53953/60916 [02:35<00:19, 362.08it/s]
len-filter:  89%|████████▊ | 53990/60916 [02:35<00:19, 346.63it/s]
len-filter:  89%|████████▊ | 54025/60916 [02:35<00:21, 326.54it/s]
len-filter:  89%|████████▉ | 54066/60916 [02:35<00:19, 348.84it/s]
len-filter:  89%|████████▉ | 54102/60916 [02:35<00:20, 337.21it/s]
len-filter:  89%|████████▉ | 54141/60916 [02:35<00:19, 351.54it/s]
len-filter:  89%|████████▉ | 54182/60916 [02:35<00:18, 367.53it/s]
len-filter:  89%|████████▉ | 54220/60916 [02:36<00:18, 370.48it/s]
len-filter:  89%|████████▉ | 54258/60916 [02:36<00:18, 350.51it/s]
len-filter:  89%|████████▉ | 54295/60916 [02:36<00:19, 346.68it/s]
len-filter:  89%|████████▉ | 54330/60916 [02:36<00:19, 342.71it/s]
